                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm_dac
      0009A6 B1                    3552 	.db #0xb1	; 177
      0009A7 CA                    3553 	.db #0xca	; 202
      0009A8 9F                    3554 	.db #0x9f	; 159
      0009A9 9E                    3555 	.db #0x9e	; 158
      0009AA 99                    3556 	.db #0x99	; 153
      0009AB 89                    3557 	.db #0x89	; 137
      0009AC 28                    3558 	.db #0x28	; 40
      0009AD 21                    3559 	.db #0x21	; 33
      0009AE 14                    3560 	.db #0x14	; 20
      0009AF 23                    3561 	.db #0x23	; 35
      0009B0 10                    3562 	.db #0x10	; 16
      0009B1 B1                    3563 	.db #0xb1	; 177
      0009B2 A0                    3564 	.db #0xa0	; 160
      0009B3 0D                    3565 	.db #0x0d	; 13
      0009B4 0A                    3566 	.db #0x0a	; 10
      0009B5 12                    3567 	.db #0x12	; 18
      0009B6 26                    3568 	.db #0x26	; 38
      0009B7 25                    3569 	.db #0x25	; 37
      0009B8 22                    3570 	.db #0x22	; 34
      0009B9 0F                    3571 	.db #0x0f	; 15
      0009BA 2B                    3572 	.db #0x2b	; 43
      0009BB 3C                    3573 	.db #0x3c	; 60
      0009BC 81                    3574 	.db #0x81	; 129
      0009BD 9B                    3575 	.db #0x9b	; 155
      0009BE BE                    3576 	.db #0xbe	; 190
      0009BF CC                    3577 	.db #0xcc	; 204
      0009C0 AB                    3578 	.db #0xab	; 171
      0009C1 9C                    3579 	.db #0x9c	; 156
      0009C2 98                    3580 	.db #0x98	; 152
      0009C3 02                    3581 	.db #0x02	; 2
      0009C4 24                    3582 	.db #0x24	; 36
      0009C5 43                    3583 	.db #0x43	; 67	'C'
      0009C6 22                    3584 	.db #0x22	; 34
      0009C7 12                    3585 	.db #0x12	; 18
      0009C8 88                    3586 	.db #0x88	; 136
      0009C9 CA                    3587 	.db #0xca	; 202
      0009CA B0                    3588 	.db #0xb0	; 176
      0009CB 89                    3589 	.db #0x89	; 137
      0009CC 28                    3590 	.db #0x28	; 40
      0009CD 26                    3591 	.db #0x26	; 38
      0009CE 45                    3592 	.db #0x45	; 69	'E'
      0009CF 51                    3593 	.db #0x51	; 81	'Q'
      0009D0 28                    3594 	.db #0x28	; 40
      0009D1 98                    3595 	.db #0x98	; 152
      0009D2 E1                    3596 	.db #0xe1	; 225
      0009D3 B9                    3597 	.db #0xb9	; 185
      0009D4 DB                    3598 	.db #0xdb	; 219
      0009D5 BA                    3599 	.db #0xba	; 186
      0009D6 99                    3600 	.db #0x99	; 153
      0009D7 2A                    3601 	.db #0x2a	; 42
      0009D8 38                    3602 	.db #0x38	; 56	'8'
      0009D9 15                    3603 	.db #0x15	; 21
      0009DA 15                    3604 	.db #0x15	; 21
      0009DB 31                    3605 	.db #0x31	; 49	'1'
      0009DC 10                    3606 	.db #0x10	; 16
      0009DD 98                    3607 	.db #0x98	; 152
      0009DE 88                    3608 	.db #0x88	; 136
      0009DF 0C                    3609 	.db #0x0c	; 12
      0009E0 8A                    3610 	.db #0x8a	; 138
      0009E1 A1                    3611 	.db #0xa1	; 161
      0009E2 05                    3612 	.db #0x05	; 5
      0009E3 44                    3613 	.db #0x44	; 68	'D'
      0009E4 60                    3614 	.db #0x60	; 96
      0009E5 10                    3615 	.db #0x10	; 16
      0009E6 80                    3616 	.db #0x80	; 128
      0009E7 A0                    3617 	.db #0xa0	; 160
      0009E8 DB                    3618 	.db #0xdb	; 219
      0009E9 BC                    3619 	.db #0xbc	; 188
      0009EA 9D                    3620 	.db #0x9d	; 157
      0009EB 9B                    3621 	.db #0x9b	; 155
      0009EC 88                    3622 	.db #0x88	; 136
      0009ED 20                    3623 	.db #0x20	; 32
      0009EE 43                    3624 	.db #0x43	; 67	'C'
      0009EF 24                    3625 	.db #0x24	; 36
      0009F0 14                    3626 	.db #0x14	; 20
      0009F1 01                    3627 	.db #0x01	; 1
      0009F2 90                    3628 	.db #0x90	; 144
      0009F3 99                    3629 	.db #0x99	; 153
      0009F4 AA                    3630 	.db #0xaa	; 170
      0009F5 A9                    3631 	.db #0xa9	; 169
      0009F6 18                    3632 	.db #0x18	; 24
      0009F7 61                    3633 	.db #0x61	; 97	'a'
      0009F8 53                    3634 	.db #0x53	; 83	'S'
      0009F9 24                    3635 	.db #0x24	; 36
      0009FA 13                    3636 	.db #0x13	; 19
      0009FB 10                    3637 	.db #0x10	; 16
      0009FC AB                    3638 	.db #0xab	; 171
      0009FD F9                    3639 	.db #0xf9	; 249
      0009FE DC                    3640 	.db #0xdc	; 220
      0009FF 9B                    3641 	.db #0x9b	; 155
      000A00 9C                    3642 	.db #0x9c	; 156
      000A01 88                    3643 	.db #0x88	; 136
      000A02 20                    3644 	.db #0x20	; 32
      000A03 51                    3645 	.db #0x51	; 81	'Q'
      000A04 22                    3646 	.db #0x22	; 34
      000A05 13                    3647 	.db #0x13	; 19
      000A06 82                    3648 	.db #0x82	; 130
      000A07 88                    3649 	.db #0x88	; 136
      000A08 9B                    3650 	.db #0x9b	; 155
      000A09 BB                    3651 	.db #0xbb	; 187
      000A0A 99                    3652 	.db #0x99	; 153
      000A0B 39                    3653 	.db #0x39	; 57	'9'
      000A0C 70                    3654 	.db #0x70	; 112	'p'
      000A0D 53                    3655 	.db #0x53	; 83	'S'
      000A0E 33                    3656 	.db #0x33	; 51	'3'
      000A0F 14                    3657 	.db #0x14	; 20
      000A10 22                    3658 	.db #0x22	; 34
      000A11 09                    3659 	.db #0x09	; 9
      000A12 DB                    3660 	.db #0xdb	; 219
      000A13 FB                    3661 	.db #0xfb	; 251
      000A14 CA                    3662 	.db #0xca	; 202
      000A15 9C                    3663 	.db #0x9c	; 156
      000A16 9A                    3664 	.db #0x9a	; 154
      000A17 09                    3665 	.db #0x09	; 9
      000A18 30                    3666 	.db #0x30	; 48	'0'
      000A19 52                    3667 	.db #0x52	; 82	'R'
      000A1A 33                    3668 	.db #0x33	; 51	'3'
      000A1B 23                    3669 	.db #0x23	; 35
      000A1C 81                    3670 	.db #0x81	; 129
      000A1D C0                    3671 	.db #0xc0	; 192
      000A1E C8                    3672 	.db #0xc8	; 200
      000A1F 99                    3673 	.db #0x99	; 153
      000A20 0A                    3674 	.db #0x0a	; 10
      000A21 29                    3675 	.db #0x29	; 41
      000A22 33                    3676 	.db #0x33	; 51	'3'
      000A23 27                    3677 	.db #0x27	; 39
      000A24 43                    3678 	.db #0x43	; 67	'C'
      000A25 22                    3679 	.db #0x22	; 34
      000A26 11                    3680 	.db #0x11	; 17
      000A27 80                    3681 	.db #0x80	; 128
      000A28 BA                    3682 	.db #0xba	; 186
      000A29 DE                    3683 	.db #0xde	; 222
      000A2A EB                    3684 	.db #0xeb	; 235
      000A2B CA                    3685 	.db #0xca	; 202
      000A2C A9                    3686 	.db #0xa9	; 169
      000A2D 09                    3687 	.db #0x09	; 9
      000A2E 10                    3688 	.db #0x10	; 16
      000A2F 43                    3689 	.db #0x43	; 67	'C'
      000A30 43                    3690 	.db #0x43	; 67	'C'
      000A31 22                    3691 	.db #0x22	; 34
      000A32 02                    3692 	.db #0x02	; 2
      000A33 A1                    3693 	.db #0xa1	; 161
      000A34 B9                    3694 	.db #0xb9	; 185
      000A35 8C                    3695 	.db #0x8c	; 140
      000A36 8C                    3696 	.db #0x8c	; 140
      000A37 80                    3697 	.db #0x80	; 128
      000A38 32                    3698 	.db #0x32	; 50	'2'
      000A39 44                    3699 	.db #0x44	; 68	'D'
      000A3A 33                    3700 	.db #0x33	; 51	'3'
      000A3B 15                    3701 	.db #0x15	; 21
      000A3C 22                    3702 	.db #0x22	; 34
      000A3D 1A                    3703 	.db #0x1a	; 26
      000A3E AA                    3704 	.db #0xaa	; 170
      000A3F FA                    3705 	.db #0xfa	; 250
      000A40 CC                    3706 	.db #0xcc	; 204
      000A41 AC                    3707 	.db #0xac	; 172
      000A42 9C                    3708 	.db #0x9c	; 156
      000A43 8A                    3709 	.db #0x8a	; 138
      000A44 00                    3710 	.db #0x00	; 0
      000A45 32                    3711 	.db #0x32	; 50	'2'
      000A46 44                    3712 	.db #0x44	; 68	'D'
      000A47 23                    3713 	.db #0x23	; 35
      000A48 12                    3714 	.db #0x12	; 18
      000A49 80                    3715 	.db #0x80	; 128
      000A4A A8                    3716 	.db #0xa8	; 168
      000A4B D9                    3717 	.db #0xd9	; 217
      000A4C B8                    3718 	.db #0xb8	; 184
      000A4D 18                    3719 	.db #0x18	; 24
      000A4E 58                    3720 	.db #0x58	; 88	'X'
      000A4F 31                    3721 	.db #0x31	; 49	'1'
      000A50 14                    3722 	.db #0x14	; 20
      000A51 24                    3723 	.db #0x24	; 36
      000A52 22                    3724 	.db #0x22	; 34
      000A53 80                    3725 	.db #0x80	; 128
      000A54 C2                    3726 	.db #0xc2	; 194
      000A55 B0                    3727 	.db #0xb0	; 176
      000A56 BE                    3728 	.db #0xbe	; 190
      000A57 BF                    3729 	.db #0xbf	; 191
      000A58 DB                    3730 	.db #0xdb	; 219
      000A59 A9                    3731 	.db #0xa9	; 169
      000A5A 88                    3732 	.db #0x88	; 136
      000A5B 11                    3733 	.db #0x11	; 17
      000A5C 52                    3734 	.db #0x52	; 82	'R'
      000A5D 33                    3735 	.db #0x33	; 51	'3'
      000A5E 42                    3736 	.db #0x42	; 66	'B'
      000A5F 10                    3737 	.db #0x10	; 16
      000A60 98                    3738 	.db #0x98	; 152
      000A61 A8                    3739 	.db #0xa8	; 168
      000A62 9B                    3740 	.db #0x9b	; 155
      000A63 8B                    3741 	.db #0x8b	; 139
      000A64 00                    3742 	.db #0x00	; 0
      000A65 63                    3743 	.db #0x63	; 99	'c'
      000A66 61                    3744 	.db #0x61	; 97	'a'
      000A67 21                    3745 	.db #0x21	; 33
      000A68 03                    3746 	.db #0x03	; 3
      000A69 02                    3747 	.db #0x02	; 2
      000A6A 00                    3748 	.db #0x00	; 0
      000A6B A9                    3749 	.db #0xa9	; 169
      000A6C F8                    3750 	.db #0xf8	; 248
      000A6D AD                    3751 	.db #0xad	; 173
      000A6E AE                    3752 	.db #0xae	; 174
      000A6F CA                    3753 	.db #0xca	; 202
      000A70 A8                    3754 	.db #0xa8	; 168
      000A71 18                    3755 	.db #0x18	; 24
      000A72 30                    3756 	.db #0x30	; 48	'0'
      000A73 43                    3757 	.db #0x43	; 67	'C'
      000A74 25                    3758 	.db #0x25	; 37
      000A75 21                    3759 	.db #0x21	; 33
      000A76 00                    3760 	.db #0x00	; 0
      000A77 A8                    3761 	.db #0xa8	; 168
      000A78 B8                    3762 	.db #0xb8	; 184
      000A79 AA                    3763 	.db #0xaa	; 170
      000A7A 9A                    3764 	.db #0x9a	; 154
      000A7B 02                    3765 	.db #0x02	; 2
      000A7C 45                    3766 	.db #0x45	; 69	'E'
      000A7D 51                    3767 	.db #0x51	; 81	'Q'
      000A7E 21                    3768 	.db #0x21	; 33
      000A7F 12                    3769 	.db #0x12	; 18
      000A80 01                    3770 	.db #0x01	; 1
      000A81 B1                    3771 	.db #0xb1	; 177
      000A82 D2                    3772 	.db #0xd2	; 210
      000A83 D8                    3773 	.db #0xd8	; 216
      000A84 AD                    3774 	.db #0xad	; 173
      000A85 9F                    3775 	.db #0x9f	; 159
      000A86 AA                    3776 	.db #0xaa	; 170
      000A87 A8                    3777 	.db #0xa8	; 168
      000A88 00                    3778 	.db #0x00	; 0
      000A89 31                    3779 	.db #0x31	; 49	'1'
      000A8A 34                    3780 	.db #0x34	; 52	'4'
      000A8B 15                    3781 	.db #0x15	; 21
      000A8C 13                    3782 	.db #0x13	; 19
      000A8D 00                    3783 	.db #0x00	; 0
      000A8E A8                    3784 	.db #0xa8	; 168
      000A8F B9                    3785 	.db #0xb9	; 185
      000A90 AA                    3786 	.db #0xaa	; 170
      000A91 8B                    3787 	.db #0x8b	; 139
      000A92 11                    3788 	.db #0x11	; 17
      000A93 26                    3789 	.db #0x26	; 38
      000A94 53                    3790 	.db #0x53	; 83	'S'
      000A95 32                    3791 	.db #0x32	; 50	'2'
      000A96 12                    3792 	.db #0x12	; 18
      000A97 83                    3793 	.db #0x83	; 131
      000A98 80                    3794 	.db #0x80	; 128
      000A99 B8                    3795 	.db #0xb8	; 184
      000A9A FB                    3796 	.db #0xfb	; 251
      000A9B CF                    3797 	.db #0xcf	; 207
      000A9C 9C                    3798 	.db #0x9c	; 156
      000A9D AB                    3799 	.db #0xab	; 171
      000A9E 99                    3800 	.db #0x99	; 153
      000A9F 00                    3801 	.db #0x00	; 0
      000AA0 52                    3802 	.db #0x52	; 82	'R'
      000AA1 42                    3803 	.db #0x42	; 66	'B'
      000AA2 13                    3804 	.db #0x13	; 19
      000AA3 04                    3805 	.db #0x04	; 4
      000AA4 00                    3806 	.db #0x00	; 0
      000AA5 0A                    3807 	.db #0x0a	; 10
      000AA6 BA                    3808 	.db #0xba	; 186
      000AA7 B8                    3809 	.db #0xb8	; 184
      000AA8 88                    3810 	.db #0x88	; 136
      000AA9 28                    3811 	.db #0x28	; 40
      000AAA 24                    3812 	.db #0x24	; 36
      000AAB 16                    3813 	.db #0x16	; 22
      000AAC 32                    3814 	.db #0x32	; 50	'2'
      000AAD 22                    3815 	.db #0x22	; 34
      000AAE 03                    3816 	.db #0x03	; 3
      000AAF 12                    3817 	.db #0x12	; 18
      000AB0 2A                    3818 	.db #0x2a	; 42
      000AB1 BF                    3819 	.db #0xbf	; 191
      000AB2 CF                    3820 	.db #0xcf	; 207
      000AB3 AC                    3821 	.db #0xac	; 172
      000AB4 BB                    3822 	.db #0xbb	; 187
      000AB5 A9                    3823 	.db #0xa9	; 169
      000AB6 00                    3824 	.db #0x00	; 0
      000AB7 43                    3825 	.db #0x43	; 67	'C'
      000AB8 B8                    3826 	.db #0xb8	; 184
      000AB9 E1                    3827 	.db #0xe1	; 225
      000ABA 3D                    3828 	.db #0x3d	; 61
      000ABB 25                    3829 	.db #0x25	; 37
      000ABC 23                    3830 	.db #0x23	; 35
      000ABD 01                    3831 	.db #0x01	; 1
      000ABE 90                    3832 	.db #0x90	; 144
      000ABF A9                    3833 	.db #0xa9	; 169
      000AC0 AB                    3834 	.db #0xab	; 171
      000AC1 BB                    3835 	.db #0xbb	; 187
      000AC2 09                    3836 	.db #0x09	; 9
      000AC3 43                    3837 	.db #0x43	; 67	'C'
      000AC4 54                    3838 	.db #0x54	; 84	'T'
      000AC5 33                    3839 	.db #0x33	; 51	'3'
      000AC6 25                    3840 	.db #0x25	; 37
      000AC7 22                    3841 	.db #0x22	; 34
      000AC8 11                    3842 	.db #0x11	; 17
      000AC9 90                    3843 	.db #0x90	; 144
      000ACA A8                    3844 	.db #0xa8	; 168
      000ACB EF                    3845 	.db #0xef	; 239
      000ACC CC                    3846 	.db #0xcc	; 204
      000ACD BA                    3847 	.db #0xba	; 186
      000ACE 9A                    3848 	.db #0x9a	; 154
      000ACF 0A                    3849 	.db #0x0a	; 10
      000AD0 21                    3850 	.db #0x21	; 33
      000AD1 44                    3851 	.db #0x44	; 68	'D'
      000AD2 33                    3852 	.db #0x33	; 51	'3'
      000AD3 33                    3853 	.db #0x33	; 51	'3'
      000AD4 21                    3854 	.db #0x21	; 33
      000AD5 89                    3855 	.db #0x89	; 137
      000AD6 BA                    3856 	.db #0xba	; 186
      000AD7 DB                    3857 	.db #0xdb	; 219
      000AD8 A9                    3858 	.db #0xa9	; 169
      000AD9 08                    3859 	.db #0x08	; 8
      000ADA 31                    3860 	.db #0x31	; 49	'1'
      000ADB 35                    3861 	.db #0x35	; 53	'5'
      000ADC 34                    3862 	.db #0x34	; 52	'4'
      000ADD 62                    3863 	.db #0x62	; 98	'b'
      000ADE 10                    3864 	.db #0x10	; 16
      000ADF 80                    3865 	.db #0x80	; 128
      000AE0 81                    3866 	.db #0x81	; 129
      000AE1 00                    3867 	.db #0x00	; 0
      000AE2 DB                    3868 	.db #0xdb	; 219
      000AE3 CF                    3869 	.db #0xcf	; 207
      000AE4 CB                    3870 	.db #0xcb	; 203
      000AE5 BA                    3871 	.db #0xba	; 186
      000AE6 99                    3872 	.db #0x99	; 153
      000AE7 28                    3873 	.db #0x28	; 40
      000AE8 41                    3874 	.db #0x41	; 65	'A'
      000AE9 53                    3875 	.db #0x53	; 83	'S'
      000AEA 32                    3876 	.db #0x32	; 50	'2'
      000AEB 12                    3877 	.db #0x12	; 18
      000AEC 82                    3878 	.db #0x82	; 130
      000AED 88                    3879 	.db #0x88	; 136
      000AEE 9B                    3880 	.db #0x9b	; 155
      000AEF DB                    3881 	.db #0xdb	; 219
      000AF0 A8                    3882 	.db #0xa8	; 168
      000AF1 28                    3883 	.db #0x28	; 40
      000AF2 42                    3884 	.db #0x42	; 66	'B'
      000AF3 34                    3885 	.db #0x34	; 52	'4'
      000AF4 43                    3886 	.db #0x43	; 67	'C'
      000AF5 22                    3887 	.db #0x22	; 34
      000AF6 11                    3888 	.db #0x11	; 17
      000AF7 00                    3889 	.db #0x00	; 0
      000AF8 08                    3890 	.db #0x08	; 8
      000AF9 09                    3891 	.db #0x09	; 9
      000AFA FF                    3892 	.db #0xff	; 255
      000AFB CD                    3893 	.db #0xcd	; 205
      000AFC C9                    3894 	.db #0xc9	; 201
      000AFD 99                    3895 	.db #0x99	; 153
      000AFE 09                    3896 	.db #0x09	; 9
      000AFF 28                    3897 	.db #0x28	; 40
      000B00 33                    3898 	.db #0x33	; 51	'3'
      000B01 25                    3899 	.db #0x25	; 37
      000B02 23                    3900 	.db #0x23	; 35
      000B03 13                    3901 	.db #0x13	; 19
      000B04 91                    3902 	.db #0x91	; 145
      000B05 B8                    3903 	.db #0xb8	; 184
      000B06 8C                    3904 	.db #0x8c	; 140
      000B07 8D                    3905 	.db #0x8d	; 141
      000B08 89                    3906 	.db #0x89	; 137
      000B09 00                    3907 	.db #0x00	; 0
      000B0A 32                    3908 	.db #0x32	; 50	'2'
      000B0B 43                    3909 	.db #0x43	; 67	'C'
      000B0C 33                    3910 	.db #0x33	; 51	'3'
      000B0D 32                    3911 	.db #0x32	; 50	'2'
      000B0E 21                    3912 	.db #0x21	; 33
      000B0F 02                    3913 	.db #0x02	; 2
      000B10 C4                    3914 	.db #0xc4	; 196
      000B11 DB                    3915 	.db #0xdb	; 219
      000B12 DF                    3916 	.db #0xdf	; 223
      000B13 BB                    3917 	.db #0xbb	; 187
      000B14 BA                    3918 	.db #0xba	; 186
      000B15 9A                    3919 	.db #0x9a	; 154
      000B16 19                    3920 	.db #0x19	; 25
      000B17 43                    3921 	.db #0x43	; 67	'C'
      000B18 35                    3922 	.db #0x35	; 53	'5'
      000B19 42                    3923 	.db #0x42	; 66	'B'
      000B1A 23                    3924 	.db #0x23	; 35
      000B1B 01                    3925 	.db #0x01	; 1
      000B1C 90                    3926 	.db #0x90	; 144
      000B1D BA                    3927 	.db #0xba	; 186
      000B1E AC                    3928 	.db #0xac	; 172
      000B1F 9B                    3929 	.db #0x9b	; 155
      000B20 88                    3930 	.db #0x88	; 136
      000B21 42                    3931 	.db #0x42	; 66	'B'
      000B22 53                    3932 	.db #0x53	; 83	'S'
      000B23 14                    3933 	.db #0x14	; 20
      000B24 13                    3934 	.db #0x13	; 19
      000B25 21                    3935 	.db #0x21	; 33
      000B26 21                    3936 	.db #0x21	; 33
      000B27 20                    3937 	.db #0x20	; 32
      000B28 D9                    3938 	.db #0xd9	; 217
      000B29 FD                    3939 	.db #0xfd	; 253
      000B2A CB                    3940 	.db #0xcb	; 203
      000B2B BB                    3941 	.db #0xbb	; 187
      000B2C BA                    3942 	.db #0xba	; 186
      000B2D 99                    3943 	.db #0x99	; 153
      000B2E 31                    3944 	.db #0x31	; 49	'1'
      000B2F 54                    3945 	.db #0x54	; 84	'T'
      000B30 42                    3946 	.db #0x42	; 66	'B'
      000B31 32                    3947 	.db #0x32	; 50	'2'
      000B32 12                    3948 	.db #0x12	; 18
      000B33 81                    3949 	.db #0x81	; 129
      000B34 B0                    3950 	.db #0xb0	; 176
      000B35 C9                    3951 	.db #0xc9	; 201
      000B36 AA                    3952 	.db #0xaa	; 170
      000B37 9B                    3953 	.db #0x9b	; 155
      000B38 0A                    3954 	.db #0x0a	; 10
      000B39 42                    3955 	.db #0x42	; 66	'B'
      000B3A 44                    3956 	.db #0x44	; 68	'D'
      000B3B 43                    3957 	.db #0x43	; 67	'C'
      000B3C 21                    3958 	.db #0x21	; 33
      000B3D 13                    3959 	.db #0x13	; 19
      000B3E 33                    3960 	.db #0x33	; 51	'3'
      000B3F 90                    3961 	.db #0x90	; 144
      000B40 FC                    3962 	.db #0xfc	; 252
      000B41 EC                    3963 	.db #0xec	; 236
      000B42 BA                    3964 	.db #0xba	; 186
      000B43 9B                    3965 	.db #0x9b	; 155
      000B44 8B                    3966 	.db #0x8b	; 139
      000B45 09                    3967 	.db #0x09	; 9
      000B46 23                    3968 	.db #0x23	; 35
      000B47 26                    3969 	.db #0x26	; 38
      000B48 24                    3970 	.db #0x24	; 36
      000B49 12                    3971 	.db #0x12	; 18
      000B4A 12                    3972 	.db #0x12	; 18
      000B4B 10                    3973 	.db #0x10	; 16
      000B4C 8A                    3974 	.db #0x8a	; 138
      000B4D DA                    3975 	.db #0xda	; 218
      000B4E AA                    3976 	.db #0xaa	; 170
      000B4F 99                    3977 	.db #0x99	; 153
      000B50 08                    3978 	.db #0x08	; 8
      000B51 42                    3979 	.db #0x42	; 66	'B'
      000B52 53                    3980 	.db #0x53	; 83	'S'
      000B53 32                    3981 	.db #0x32	; 50	'2'
      000B54 43                    3982 	.db #0x43	; 67	'C'
      000B55 41                    3983 	.db #0x41	; 65	'A'
      000B56 80                    3984 	.db #0x80	; 128
      000B57 D3                    3985 	.db #0xd3	; 211
      000B58 E8                    3986 	.db #0xe8	; 232
      000B59 AD                    3987 	.db #0xad	; 173
      000B5A AC                    3988 	.db #0xac	; 172
      000B5B 9A                    3989 	.db #0x9a	; 154
      000B5C 8A                    3990 	.db #0x8a	; 138
      000B5D 00                    3991 	.db #0x00	; 0
      000B5E 33                    3992 	.db #0x33	; 51	'3'
      000B5F 35                    3993 	.db #0x35	; 53	'5'
      000B60 43                    3994 	.db #0x43	; 67	'C'
      000B61 21                    3995 	.db #0x21	; 33
      000B62 11                    3996 	.db #0x11	; 17
      000B63 A1                    3997 	.db #0xa1	; 161
      000B64 C0                    3998 	.db #0xc0	; 192
      000B65 A9                    3999 	.db #0xa9	; 169
      000B66 AB                    4000 	.db #0xab	; 171
      000B67 0C                    4001 	.db #0x0c	; 12
      000B68 29                    4002 	.db #0x29	; 41
      000B69 51                    4003 	.db #0x51	; 81	'Q'
      000B6A 33                    4004 	.db #0x33	; 51	'3'
      000B6B 15                    4005 	.db #0x15	; 21
      000B6C 23                    4006 	.db #0x23	; 35
      000B6D 52                    4007 	.db #0x52	; 82	'R'
      000B6E 10                    4008 	.db #0x10	; 16
      000B6F B8                    4009 	.db #0xb8	; 184
      000B70 FD                    4010 	.db #0xfd	; 253
      000B71 CB                    4011 	.db #0xcb	; 203
      000B72 AA                    4012 	.db #0xaa	; 170
      000B73 9A                    4013 	.db #0x9a	; 154
      000B74 89                    4014 	.db #0x89	; 137
      000B75 28                    4015 	.db #0x28	; 40
      000B76 33                    4016 	.db #0x33	; 51	'3'
      000B77 26                    4017 	.db #0x26	; 38
      000B78 33                    4018 	.db #0x33	; 51	'3'
      000B79 22                    4019 	.db #0x22	; 34
      000B7A 12                    4020 	.db #0x12	; 18
      000B7B 00                    4021 	.db #0x00	; 0
      000B7C AA                    4022 	.db #0xaa	; 170
      000B7D BC                    4023 	.db #0xbc	; 188
      000B7E DA                    4024 	.db #0xda	; 218
      000B7F 99                    4025 	.db #0x99	; 153
      000B80 11                    4026 	.db #0x11	; 17
      000B81 52                    4027 	.db #0x52	; 82	'R'
      000B82 42                    4028 	.db #0x42	; 66	'B'
      000B83 23                    4029 	.db #0x23	; 35
      000B84 33                    4030 	.db #0x33	; 51	'3'
      000B85 32                    4031 	.db #0x32	; 50	'2'
      000B86 84                    4032 	.db #0x84	; 132
      000B87 FA                    4033 	.db #0xfa	; 250
      000B88 BD                    4034 	.db #0xbd	; 189
      000B89 BD                    4035 	.db #0xbd	; 189
      000B8A AB                    4036 	.db #0xab	; 171
      000B8B AA                    4037 	.db #0xaa	; 170
      000B8C 89                    4038 	.db #0x89	; 137
      000B8D 21                    4039 	.db #0x21	; 33
      000B8E 44                    4040 	.db #0x44	; 68	'D'
      000B8F 43                    4041 	.db #0x43	; 67	'C'
      000B90 32                    4042 	.db #0x32	; 50	'2'
      000B91 13                    4043 	.db #0x13	; 19
      000B92 02                    4044 	.db #0x02	; 2
      000B93 A1                    4045 	.db #0xa1	; 161
      000B94 99                    4046 	.db #0x99	; 153
      000B95 9E                    4047 	.db #0x9e	; 158
      000B96 9A                    4048 	.db #0x9a	; 154
      000B97 88                    4049 	.db #0x88	; 136
      000B98 12                    4050 	.db #0x12	; 18
      000B99 34                    4051 	.db #0x34	; 52	'4'
      000B9A 63                    4052 	.db #0x63	; 99	'c'
      000B9B 32                    4053 	.db #0x32	; 50	'2'
      000B9C 34                    4054 	.db #0x34	; 52	'4'
      000B9D 12                    4055 	.db #0x12	; 18
      000B9E DA                    4056 	.db #0xda	; 218
      000B9F DD                    4057 	.db #0xdd	; 221
      000BA0 DA                    4058 	.db #0xda	; 218
      000BA1 B9                    4059 	.db #0xb9	; 185
      000BA2 A9                    4060 	.db #0xa9	; 169
      000BA3 89                    4061 	.db #0x89	; 137
      000BA4 28                    4062 	.db #0x28	; 40
      000BA5 43                    4063 	.db #0x43	; 67	'C'
      000BA6 43                    4064 	.db #0x43	; 67	'C'
      000BA7 23                    4065 	.db #0x23	; 35
      000BA8 23                    4066 	.db #0x23	; 35
      000BA9 12                    4067 	.db #0x12	; 18
      000BAA 80                    4068 	.db #0x80	; 128
      000BAB AB                    4069 	.db #0xab	; 171
      000BAC BA                    4070 	.db #0xba	; 186
      000BAD CA                    4071 	.db #0xca	; 202
      000BAE A9                    4072 	.db #0xa9	; 169
      000BAF 32                    4073 	.db #0x32	; 50	'2'
      000BB0 35                    4074 	.db #0x35	; 53	'5'
      000BB1 52                    4075 	.db #0x52	; 82	'R'
      000BB2 34                    4076 	.db #0x34	; 52	'4'
      000BB3 34                    4077 	.db #0x34	; 52	'4'
      000BB4 02                    4078 	.db #0x02	; 2
      000BB5 E1                    4079 	.db #0xe1	; 225
      000BB6 AC                    4080 	.db #0xac	; 172
      000BB7 B7                    4081 	.db #0xb7	; 183
      000BB8 04                    4082 	.db #0x04	; 4
      000BB9 39                    4083 	.db #0x39	; 57	'9'
      000BBA DC                    4084 	.db #0xdc	; 220
      000BBB AB                    4085 	.db #0xab	; 171
      000BBC 8B                    4086 	.db #0x8b	; 139
      000BBD 19                    4087 	.db #0x19	; 25
      000BBE 20                    4088 	.db #0x20	; 32
      000BBF 34                    4089 	.db #0x34	; 52	'4'
      000BC0 25                    4090 	.db #0x25	; 37
      000BC1 14                    4091 	.db #0x14	; 20
      000BC2 21                    4092 	.db #0x21	; 33
      000BC3 10                    4093 	.db #0x10	; 16
      000BC4 08                    4094 	.db #0x08	; 8
      000BC5 B9                    4095 	.db #0xb9	; 185
      000BC6 C9                    4096 	.db #0xc9	; 201
      000BC7 A8                    4097 	.db #0xa8	; 168
      000BC8 10                    4098 	.db #0x10	; 16
      000BC9 41                    4099 	.db #0x41	; 65	'A'
      000BCA 53                    4100 	.db #0x53	; 83	'S'
      000BCB 43                    4101 	.db #0x43	; 67	'C'
      000BCC 22                    4102 	.db #0x22	; 34
      000BCD 12                    4103 	.db #0x12	; 18
      000BCE C1                    4104 	.db #0xc1	; 193
      000BCF DD                    4105 	.db #0xdd	; 221
